iter	Passed	Remaining
539	221	188
540	221	187
541	221	187
542	222	186
543	222	186
544	222	185
545	222	185
546	223	184
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	225	182
553	225	181
554	225	181
555	226	180
556	226	180
557	226	179
558	227	179
559	227	178
560	227	178
561	227	177
562	228	177
563	228	176
564	228	176
565	229	175
566	229	175
567	229	174
568	229	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	231	170
576	232	170
577	232	169
578	232	169
579	233	168
580	233	168
581	233	167
582	234	167
583	234	166
584	234	166
585	234	166
586	235	165
587	235	165
588	235	164
589	236	164
590	236	163
591	236	163
592	237	162
593	237	162
594	237	161
595	238	161
596	238	160
597	238	160
598	238	159
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	240	157
605	241	156
606	241	156
607	241	155
608	242	155
609	242	155
610	242	154
611	243	154
612	243	153
613	243	153
614	244	152
615	244	152
616	244	151
617	244	151
618	245	150
619	245	150
620	245	150
621	246	149
622	246	149
623	246	148
624	246	148
625	247	147
626	247	147
627	247	146
628	248	146
629	248	145
630	248	145
631	249	145
632	249	144
633	249	144
634	249	143
635	250	143
636	250	142
637	250	142
638	251	141
639	251	141
640	251	140
641	251	140
642	252	140
643	252	139
644	252	139
645	253	138
646	253	138
647	253	137
648	253	137
649	254	136
650	254	136
651	254	135
652	255	135
653	255	135
654	255	134
655	255	134
656	256	133
657	256	133
658	257	133
659	257	132
660	257	132
661	258	131
662	258	131
663	258	130
664	259	130
665	259	130
666	259	129
667	260	129
668	260	128
669	260	128
670	261	128
671	261	127
672	261	127
673	262	126
674	262	126
675	262	125
676	262	125
677	263	125
678	263	124
679	263	124
680	264	123
681	264	123
682	264	122
683	265	122
684	265	122
685	265	121
686	266	121
687	266	120
688	266	120
689	266	119
690	267	119
691	267	119
692	267	118
693	268	118
694	268	117
695	268	117
696	268	116
697	269	116
698	269	116
699	269	115
700	270	115
701	270	114
702	270	114
703	271	113
704	271	113
705	271	113
706	271	112
707	272	112
708	272	111
709	273	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	277	107
721	277	106
722	277	106
723	278	105
724	278	105
725	278	105
726	278	104
727	279	104
728	279	103
729	279	103
730	280	103
731	280	102
732	280	102
733	281	101
734	281	101
735	281	101
736	282	100
737	282	100
738	282	99
739	283	99
740	283	99
741	283	98
742	284	98
743	284	97
744	284	97
745	285	97
746	285	96
747	285	96
748	286	95
749	286	95
750	286	95
751	287	94
752	287	94
753	288	93
754	288	93
755	288	93
756	289	92
757	289	92
758	290	92
759	290	91
760	290	91
761	291	90
762	291	90
763	291	90
764	292	89
765	292	89
766	292	88
767	293	88
768	293	88
769	293	87
770	294	87
771	294	86
772	294	86
773	295	86
774	295	85
775	295	85
776	296	84
777	296	84
778	296	84
779	296	83
780	297	83
781	297	82
782	297	82
783	298	82
784	298	81
785	298	81
786	298	80
787	299	80
788	299	80
789	299	79
790	300	79
791	300	78
792	300	78
793	300	78
794	301	77
795	301	77
796	301	76
797	302	76
798	302	76
799	302	75
800	303	75
801	303	74
802	303	74
803	304	74
804	304	73
805	305	73
806	305	73
807	305	72
808	306	72
809	306	71
810	306	71
811	307	71
812	307	70
813	307	70
814	308	69
815	308	69
816	308	69
817	308	68
818	309	68
819	309	67
820	310	67
821	310	67
822	310	66
823	311	66
824	311	66
825	311	65
826	312	65
827	312	64
828	312	64
829	313	64
830	313	63
831	313	63
832	313	62
833	314	62
834	314	62
835	314	61
836	315	61
837	315	60
838	315	60
839	315	60
840	316	59
841	316	59
842	316	59
843	317	58
844	317	58
845	317	57
846	318	57
847	318	57
848	318	56
849	319	56
850	319	55
851	319	55
852	320	55
853	320	54
854	320	54
855	320	53
856	321	53
857	321	53
858	321	52
859	322	52
860	322	52
861	322	51
862	323	51
863	323	50
864	323	50
865	324	50
866	324	49
867	324	49
868	324	48
869	325	48
870	325	48
871	325	47
872	326	47
873	326	47
874	326	46
875	327	46
876	327	45
877	327	45
878	328	45
879	328	44
880	328	44
881	328	43
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	330	41
888	330	41
889	331	40
890	331	40
891	331	40
892	332	39
893	332	39
894	332	39
895	332	38
896	333	38
897	333	37
898	333	37
899	334	37
900	334	36
901	334	36
902	335	36
903	335	35
904	335	35
905	336	34
906	336	34
907	337	34
908	337	33
909	337	33
910	338	33
911	338	32
912	339	32
913	339	31
914	339	31
915	339	31
916	340	30
917	340	30
918	340	30
919	341	29
920	341	29
921	341	28
922	342	28
923	342	28
924	342	27
925	343	27
926	343	27
927	343	26
928	344	26
929	344	25
930	344	25
931	345	25
932	345	24
933	345	24
934	345	24
935	346	23
936	346	23
937	346	22
938	347	22
939	347	22
940	347	21
941	348	21
942	348	21
943	348	20
944	348	20
945	349	19
946	349	19
947	349	19
948	350	18
949	350	18
950	350	18
951	351	17
952	351	17
953	351	16
954	352	16
955	352	16
956	352	15
957	353	15
958	353	15
959	353	14
960	353	14
961	354	13
962	354	13
963	354	13
964	354	12
965	355	12
966	355	12
967	355	11
968	356	11
969	356	11
970	356	10
971	357	10
972	357	9
973	357	9
974	358	9
975	358	8
976	358	8
977	359	8
978	359	7
979	359	7
980	359	6
981	360	6
982	360	6
983	360	5
984	361	5
985	361	5
986	361	4
987	362	4
988	362	4
989	362	3
990	363	3
991	363	2
992	363	2
993	363	2
994	364	1
995	364	1
996	364	1
997	365	0
998	365	0
999	365	0
